similarity_score,institution_id_scaled2,institution_id_scaled2_neighbor,domain_id
0.9863967299461365,45,40,0
0.9984103441238403,46,363,0
0.9851605296134949,46,524,0
0.984955906867981,46,469,0
0.9841441512107849,46,439,0
0.9798639416694641,46,784,0
0.9761080145835876,46,2,0
0.9715386629104614,46,418,0
0.9700369238853455,46,367,0
0.9693638682365417,46,936,0
0.9688869714736938,46,671,0
0.9683948755264282,46,597,0
0.9682105183601379,46,702,0
0.9676321744918823,46,1081,0
0.9642059803009033,46,170,0
0.9629968404769897,46,932,0
0.9623779058456421,46,1000,0
0.9597025513648987,46,174,0
0.958584725856781,46,22,0
0.9562053680419922,46,631,0
0.9546275734901428,46,35,0
0.9990056157112122,47,53,0
0.9983782172203064,47,30,0
0.9967446327209473,47,918,0
0.9955642223358154,47,165,0
0.9945799708366394,47,407,0
0.9942705035209656,47,773,0
0.993687093257904,47,675,0
0.9922107458114624,47,838,0
0.9920416474342346,47,335,0
0.9908967614173889,47,721,0
0.9905974268913269,47,217,0
0.9902186393737793,47,667,0
0.9900410771369934,47,135,0
0.989689290523529,47,739,0
0.9877868294715881,47,534,0
0.9877851009368896,47,128,0
0.9867569208145142,47,90,0
0.9866334795951843,47,173,0
0.9859130382537842,47,316,0
0.9834102392196655,47,122,0
0.999374270439148,48,81,0
0.9987773299217224,48,213,0
0.9986488223075867,48,453,0
0.9986149668693542,48,222,0
0.9983630180358887,48,229,0
0.9969154000282288,48,365,0
0.9954763054847717,48,279,0
0.9952040314674377,48,896,0
0.9943855404853821,48,203,0
0.9942942261695862,48,822,0
0.99427729845047,48,238,0
0.9941335320472717,48,362,0
0.9940270185470581,48,1042,0
0.9934841394424438,48,386,0
0.9931239485740662,48,913,0
0.99302077293396,48,123,0
0.992975115776062,48,251,0
0.9929447174072266,48,87,0
0.992775559425354,48,417,0
0.9925320744514465,48,342,0
0.9995332360267639,49,95,0
0.9991071224212646,49,647,0
0.9988043904304504,49,760,0
0.9986335635185242,49,753,0
0.9979283809661865,49,185,0
0.997590184211731,49,320,0
0.9973973631858826,49,92,0
0.9959379434585571,49,148,0
0.9958669543266296,49,65,0
0.995570957660675,49,984,0
0.9955219626426697,49,166,0
0.9948235154151917,49,1002,0
0.9947118759155273,49,63,0
0.9942502379417419,49,57,0
0.9932659864425659,49,267,0
0.9928719997406006,49,515,0
0.9926825761795044,49,0,0
0.9921650886535645,49,75,0
0.9915190935134888,49,969,0
0.9912484884262085,49,865,0
0.9967927932739258,50,242,0
0.9967927932739258,50,1066,0
0.9885934591293335,50,713,0
0.9881453514099121,50,383,0
0.9829874634742737,50,243,0
0.9828893542289734,50,1,0
0.9820201396942139,50,397,0
0.9799282550811768,50,1032,0
0.9798073172569275,50,542,0
0.9792112112045288,50,828,0
0.9790133237838745,50,991,0
0.9787123203277588,50,134,0
0.9779073596000671,50,471,0
0.9770854711532593,50,183,0
0.9769654273986816,50,42,0
0.9764479398727417,50,561,0
0.9752269387245178,50,346,0
0.9750138521194458,50,620,0
0.9726682901382446,50,725,0
0.9698356986045837,50,983,0
0.9999238848686218,51,940,0
0.999015748500824,51,979,0
0.9981245398521423,51,336,0
0.9974261522293091,51,550,0
0.9967699646949768,51,24,0
0.9934148192405701,51,392,0
0.9921718835830688,51,595,0
0.990878164768219,51,31,0
0.9902879595756531,51,657,0
0.9888370037078857,51,404,0
0.9879575967788696,51,709,0
0.987891674041748,51,712,0
0.9864119291305542,51,720,0
0.9860398769378662,51,353,0
0.9830939769744873,51,267,0
0.9801176190376282,51,382,0
0.9778025150299072,51,263,0
0.9767726063728333,51,130,0
0.9758661985397339,51,937,0
0.97397381067276,51,89,0
0.9988686442375183,52,1005,0
0.9982733726501465,52,651,0
0.9975512623786926,52,337,0
0.9975208640098572,52,70,0
0.9972975850105286,52,340,0
0.9971470832824707,52,257,0
0.997032105922699,52,385,0
0.9969763159751892,52,678,0
0.9969475269317627,52,669,0
0.9960766434669495,52,467,0
0.9956640005111694,52,223,0
0.995630145072937,52,1061,0
0.9952699542045593,52,304,0
0.9951600432395935,52,602,0
0.9947643280029297,52,958,0
0.9945698380470276,52,387,0
0.9944413304328918,52,871,0
0.9942519068717957,52,184,0
0.9936313033103943,52,34,0
0.9932677149772644,52,230,0
0.9994402527809143,53,675,0
0.9990056157112122,53,47,0
0.9987215399742126,53,918,0
0.9982480406761169,53,165,0
0.9979723691940308,53,30,0
0.9952648878097534,53,335,0
0.9925270080566406,53,773,0
0.9922378063201904,53,721,0
0.9921549558639526,53,316,0
0.9911673665046692,53,610,0
0.9899835586547852,53,407,0
0.9894745349884033,53,29,0
0.9885021448135376,53,217,0
0.9878866076469421,53,90,0
0.9871966242790222,53,173,0
0.9868262410163879,53,260,0
0.984837532043457,53,667,0
0.9844164252281189,53,214,0
0.9837027788162231,53,227,0
0.9835066199302673,53,265,0
0.9997970461845398,54,266,0
0.9997751116752625,54,951,0
0.9996634721755981,54,347,0
0.99965500831604,54,110,0
0.9995788931846619,54,160,0
0.9992762207984924,54,662,0
0.9988652467727661,54,218,0
0.9985490441322327,54,641,0
0.9980535507202148,54,141,0
0.9976324439048767,54,565,0
0.9971656799316406,54,23,0
0.9971420168876648,54,61,0
0.9958516955375671,54,206,0
0.9952665567398071,54,676,0
0.9932710528373718,54,588,0
0.9931983351707458,54,168,0
0.9926352500915527,54,776,0
0.9913212060928345,54,97,0
0.9912248253822327,54,226,0
0.9906126260757446,54,551,0
0.9998258352279663,55,1053,0
0.9967809915542603,55,971,0
0.996627926826477,55,792,0
0.9957823753356934,55,985,0
0.9950551986694336,55,840,0
0.9939931631088257,55,552,0
0.9912941455841064,55,790,0
0.9908139109611511,55,751,0
0.990565299987793,55,717,0
0.9882924556732178,55,1021,0
0.9872287511825562,55,839,0
0.9854243397712708,55,799,0
0.985182523727417,55,814,0
0.9844688773155212,55,248,0
0.9828200340270996,55,1022,0
0.9822585582733154,55,85,0
0.9789372682571411,55,1070,0
0.9779513478279114,55,766,0
0.9775251746177673,55,659,0
0.9749631285667419,55,846,0
0.9999340176582336,56,808,0
0.9998799562454224,56,1036,0
0.9993066191673279,56,278,0
0.9988246560096741,56,17,0
0.9984086751937866,56,628,0
0.9983646869659424,56,63,0
0.9979689717292786,56,148,0
0.9972789883613586,56,984,0
0.9968697428703308,56,300,0
0.9968664050102234,56,800,0
0.9958094358444214,56,477,0
0.995789110660553,56,179,0
0.9957840442657471,56,396,0
0.9954982399940491,56,92,0
0.9949249625205994,56,0,0
0.9941656589508057,56,391,0
0.9935483932495117,56,515,0
0.9923595786094666,56,850,0
0.9920111894607544,56,404,0
0.9914243817329407,56,812,0
0.999468982219696,57,65,0
0.9993675351142883,57,352,0
0.9986995458602905,57,92,0
0.9957637786865234,57,267,0
0.9951719045639038,57,830,0
0.9942502379417419,57,49,0
0.993977963924408,57,185,0
0.9930766224861145,57,95,0
0.9914193153381348,57,40,0
0.9909830093383789,57,130,0
0.9909018278121948,57,404,0
0.9899734258651733,57,148,0
0.9897637367248535,57,89,0
0.9894187450408936,57,290,0
0.9893950819969177,57,753,0
0.9890855550765991,57,760,0
0.9884734153747559,57,353,0
0.9881690144538879,57,392,0
0.9878307580947876,57,17,0
0.9874147772789001,57,63,0
0.997603714466095,58,358,0
0.9973195791244507,58,645,0
0.9972367286682129,58,399,0
0.996514618396759,58,941,0
0.993964433670044,58,283,0
0.9930393695831299,58,796,0
0.9922259449958801,58,402,0
0.9911081790924072,58,654,0
0.9897569417953491,58,1007,0
0.9890483617782593,58,132,0
0.9889942407608032,58,302,0
0.9887236952781677,58,152,0
0.9885004758834839,58,112,0
0.9884142279624939,58,606,0
0.9877174496650696,58,281,0
0.9861768484115601,58,623,0
0.9861565828323364,58,262,0
0.9855663776397705,58,93,0
0.9842693209648132,58,102,0
0.9841762781143188,58,1012,0
0.9997784495353699,59,39,0
0.9997057318687439,59,180,0
0.9985591769218445,59,277,0
0.9962524771690369,59,365,0
0.9954441785812378,59,194,0
0.9944666624069214,59,381,0
0.9932034611701965,59,1042,0
0.9930833578109741,59,256,0
0.9907935857772827,59,87,0
0.9901222586631775,59,143,0
0.9891988635063171,59,962,0
0.9878933429718018,59,1000,0
0.9874367713928223,59,238,0
0.9863983988761902,59,417,0
0.9851977229118347,59,222,0
0.9844434857368469,59,151,0
0.9841932058334351,59,137,0
0.9834930896759033,59,199,0
0.9831159710884094,59,232,0
0.9823651313781738,59,48,0
0.9990851283073425,60,159,0
0.998956561088562,60,74,0
0.9974895715713501,60,430,0
0.9951414465904236,60,312,0
0.9939678311347961,60,200,0
0.9923223853111267,60,388,0
0.9919553995132446,60,3,0
0.990991473197937,60,437,0
0.9866909980773926,60,607,0
0.9828842878341675,60,67,0
0.9812659025192261,60,793,0
0.9806875586509705,60,350,0
0.9760758876800537,60,780,0
0.9700775146484375,60,69,0
0.9687280058860779,60,372,0
0.9659850597381592,60,294,0
0.9658378958702087,60,599,0
0.9618232250213623,60,172,0
0.9546529054641724,60,282,0
0.9508479237556458,60,374,0
0.9991121888160706,61,266,0
0.9989346265792847,61,110,0
0.9984171390533447,61,641,0
0.9983105659484863,61,188,0
0.9971420168876648,61,54,0
0.9965433478355408,61,160,0
0.9958229660987854,61,662,0
0.9957705140113831,61,7,0
0.994563102722168,61,562,0
0.994544506072998,61,370,0
0.9945123791694641,61,951,0
0.993859589099884,61,347,0
0.9928736686706543,61,338,0
0.9926403164863586,61,776,0
0.9925963282585144,61,565,0
0.9917516112327576,61,762,0
0.9895303249359131,61,23,0
0.9894779324531555,61,308,0
0.9893781542778015,61,473,0
0.9878899455070496,61,206,0
0.9779970049858093,62,1052,0
0.9664466977119446,62,577,0
0.9618468880653381,62,791,0
0.9486088752746582,62,632,0
0.9444774985313416,62,161,0
0.9324029684066772,62,72,0
0.9305393695831299,62,584,0
0.9300472736358643,62,605,0
0.922038197517395,62,829,0
0.9210708737373352,62,1072,0
0.9119946956634521,62,612,0
0.9061586856842041,62,512,0
0.9036287665367126,62,902,0
0.8983102440834045,62,384,0
0.8970351219177246,62,782,0
0.896796703338623,62,811,0
0.8917977809906006,62,322,0
0.8913412094116211,62,593,0
0.8874955773353577,62,507,0
0.8845395445823669,62,1019,0
0.9991206526756287,63,92,0
0.9989734888076782,63,808,0
0.9987181425094604,63,984,0
0.9983646869659424,63,56,0
0.9981600642204285,63,320,0
0.9978979229927063,63,148,0
0.9978471994400024,63,1036,0
0.9977863430976868,63,300,0
0.9966955780982971,63,628,0
0.9953747987747192,63,515,0
0.994962215423584,63,969,0
0.994749128818512,63,850,0
0.9947118759155273,63,49,0
0.9926571846008301,63,278,0
0.9918784499168396,63,506,0
0.991762638092041,63,647,0
0.9917541742324829,63,865,0
0.9915021657943726,63,1004,0
0.991191029548645,63,998,0
0.9907141327857971,63,0,0
0.8808766007423401,64,783,0
0.7894806265830994,64,1037,0
0.7599369287490845,64,770,0
0.6889712810516357,64,769,0
0.6626474857330322,64,860,0
0.6578125953674316,64,1056,0
0.6425520181655884,64,586,0
0.6412752270698547,64,115,0
0.6154485940933228,64,475,0
0.6004738211631775,64,1011,0
0.5569227337837219,64,126,0
0.5506791472434998,64,1086,0
0.5144995450973511,64,451,0
0.4945038855075836,64,821,0
0.47306570410728455,64,974,0
0.46798983216285706,64,234,0
0.45646241307258606,64,567,0
0.45580795407295227,64,749,0
0.4495593011379242,64,649,0
0.4396849274635315,64,726,0
0.999468982219696,65,57,0
0.9987333416938782,65,267,0
0.9973161816596985,65,185,0
0.9966794848442078,65,352,0
0.9958669543266296,65,49,0
0.9957975745201111,65,290,0
0.9956724643707275,65,40,0
0.9941809177398682,65,95,0
0.9939559698104858,65,760,0
0.9931493401527405,65,92,0
0.9913550615310669,65,830,0
0.9910997152328491,65,395,0
0.9900326132774353,65,753,0
0.9868583679199219,65,481,0
0.9852890372276306,65,0,0
0.9851951599121094,65,984,0
0.9830347895622253,65,937,0
0.9811035394668579,65,392,0
0.9805065989494324,65,353,0
0.9791587591171265,65,320,0
0.9999763369560242,66,313,0
0.9991967082023621,66,572,0
0.9977423548698425,66,79,0
0.9960935115814209,66,457,0
0.9955084323883057,66,119,0
0.9950907230377197,66,938,0
0.9950856566429138,66,274,0
0.99443119764328,66,272,0
0.9941859841346741,66,298,0
0.9933911561965942,66,100,0
0.9933725595474243,66,428,0
0.992729902267456,66,8,0
0.9926183223724365,66,441,0
0.9920399785041809,66,458,0
0.9918251633644104,66,433,0
0.991708517074585,66,910,0
0.9894559383392334,66,236,0
0.9891532063484192,66,493,0
0.9874215126037598,66,448,0
0.9869412779808044,66,459,0
0.999641478061676,67,372,0
0.9995535612106323,67,3,0
0.9987891912460327,67,350,0
0.996873140335083,67,430,0
0.9965941309928894,67,294,0
0.996201753616333,67,374,0
0.9958381652832031,67,282,0
0.9955997467041016,67,780,0
0.9940963387489319,67,104,0
0.9931814670562744,67,159,0
0.9922682642936707,67,388,0
0.990492582321167,67,435,0
0.9896132349967957,67,607,0
0.9894424080848694,67,74,0
0.9890585541725159,67,172,0
0.9850658178329468,67,328,0
0.984887421131134,67,4,0
0.9828842878341675,67,60,0
0.9818916320800781,67,793,0
0.9792484045028687,67,574,0
0.9954339861869812,68,853,0
0.990805447101593,68,1032,0
0.9889232516288757,68,882,0
0.9846920967102051,68,971,0
0.978869616985321,68,891,0
0.9786920547485352,68,642,0
0.9781085848808289,68,452,0
0.9757460951805115,68,292,0
0.9735341668128967,68,843,0
0.9729236364364624,68,243,0
0.9715352654457092,68,592,0
0.9710769653320312,68,587,0
0.9705154895782471,68,788,0
0.9698238372802734,68,589,0
0.9691693782806396,68,561,0
0.9673514366149902,68,787,0
0.9667815566062927,68,1082,0
0.966553270816803,68,713,0
0.9665329456329346,68,1022,0
0.9662192463874817,68,306,0
0.9983088970184326,69,437,0
0.9934114217758179,69,599,0
0.9893646240234375,69,499,0
0.9851064085960388,69,540,0
0.9811263680458069,69,574,0
0.9801074862480164,69,732,0
0.9768605828285217,69,682,0
0.9751322269439697,69,74,0
0.9700775146484375,69,60,0
0.965382993221283,69,430,0
0.9652189612388611,69,737,0
0.9597769975662231,69,159,0
0.9546875953674316,69,607,0
0.9524155855178833,69,172,0
0.9519217610359192,69,200,0
0.9471782445907593,69,3,0
0.9375929832458496,69,388,0
0.9329915046691895,69,376,0
0.9323522448539734,69,780,0
0.9222935438156128,69,294,0
0.999687135219574,70,211,0
0.9995315670967102,70,257,0
0.9992271661758423,70,337,0
0.9985963702201843,70,385,0
0.9975495934486389,70,44,0
0.9975208640098572,70,52,0
0.9973483681678772,70,270,0
0.9973432421684265,70,223,0
0.9972621202468872,70,1005,0
0.9969745874404907,70,387,0
0.9964435696601868,70,400,0
0.9962322115898132,70,304,0
0.9949080944061279,70,254,0
0.994662880897522,70,502,0
0.993101954460144,70,184,0
0.9926098585128784,70,467,0
0.991722047328949,70,369,0
0.9905382394790649,70,296,0
0.9902423024177551,70,286,0
0.9894525408744812,70,163,0
0.9966397881507874,71,891,0
0.9963675141334534,71,292,0
0.9857693314552307,71,823,0
0.9853499531745911,71,9,0
0.9851993918418884,71,767,0
0.9824885725975037,71,759,0
0.9816396236419678,71,620,0
0.9816159605979919,71,520,0
0.9791858196258545,71,696,0
0.9787664413452148,71,870,0
0.9774829149246216,71,980,0
0.9767320156097412,71,78,0
0.9716113805770874,71,426,0
0.9695515632629395,71,876,0
0.9675087332725525,71,306,0
0.9673379063606262,71,853,0
0.966240406036377,71,13,0
0.9655758142471313,71,243,0
0.9612448811531067,71,756,0
0.9590886831283569,71,105,0
0.9924238324165344,72,655,0
0.9735087752342224,72,829,0
0.9526827931404114,72,902,0
0.9522532224655151,72,1072,0
0.9517137408256531,72,512,0
0.9485276937484741,72,593,0
0.9401026368141174,72,77,0
0.9329323172569275,72,914,0
0.9324029684066772,72,62,0
0.9245427250862122,72,577,0
0.9199039936065674,72,604,0
0.9094935655593872,72,719,0
0.9063007235527039,72,124,0
0.8934719562530518,72,791,0
0.8871100544929504,72,443,0
0.8834944367408752,72,240,0
0.874215304851532,72,518,0
0.8666002750396729,72,255,0
0.8576948642730713,72,511,0
0.8532404899597168,72,305,0
0.9910709261894226,73,981,0
0.9896267652511597,73,273,0
0.9876988530158997,73,134,0
0.9856188297271729,73,21,0
0.984325110912323,73,233,0
0.9843031167984009,73,27,0
0.9831244349479675,73,286,0
0.98038649559021,73,163,0
0.9788002371788025,73,288,0
0.9778549075126648,73,264,0
0.9774371981620789,73,196,0
0.977041482925415,73,960,0
0.9755414724349976,73,637,0
0.9755279421806335,73,138,0
0.9751846790313721,73,400,0
0.9751271605491638,73,309,0
0.9724400043487549,73,83,0
0.9703311920166016,73,556,0
0.9699743390083313,73,258,0
0.9686400890350342,73,688,0
0.9992322325706482,74,430,0
0.998956561088562,74,60,0
0.9989481568336487,74,159,0
0.9961984157562256,74,388,0
0.9961797595024109,74,607,0
0.9953967928886414,74,3,0
0.9911335110664368,74,793,0
0.9908730983734131,74,200,0
0.9902760982513428,74,437,0
0.9894424080848694,74,67,0
0.9881842136383057,74,350,0
0.9869175553321838,74,312,0
0.9820590019226074,74,599,0
0.9802901148796082,74,780,0
0.9797236323356628,74,372,0
0.9758374094963074,74,172,0
0.9751322269439697,74,69,0
0.971976637840271,74,294,0
0.9635430574417114,74,742,0
0.962709367275238,74,374,0
0.9994249939918518,75,166,0
0.9992390275001526,75,1002,0
0.9989988803863525,75,97,0
0.9981769919395447,75,647,0
0.9955896139144897,75,481,0
0.9950230717658997,75,168,0
0.9944971203804016,75,565,0
0.9932101964950562,75,865,0
0.9931696057319641,75,969,0
0.9922885298728943,75,588,0
0.9921650886535645,75,49,0
0.9909492135047913,75,95,0
0.9908933639526367,75,320,0
0.9907665252685547,75,973,0
0.990692138671875,75,880,0
0.990179717540741,75,662,0
0.989575982093811,75,462,0
0.9881926774978638,75,753,0
0.9877986311912537,75,551,0
0.9873183965682983,75,7,0
0.9993945956230164,76,1057,0
0.998102605342865,76,169,0
0.9977390170097351,76,939,0
0.9946222901344299,76,707,0
0.9943482875823975,76,972,0
0.9909525513648987,76,964,0
0.9908307790756226,76,341,0
0.9907699227333069,76,741,0
0.989489734172821,76,730,0
0.9888792634010315,76,355,0
0.9862073063850403,76,153,0
0.9858386516571045,76,594,0
0.9852704405784607,76,487,0
0.9852653741836548,76,162,0
0.9847478866577148,76,268,0
0.984093427658081,76,700,0
0.9835894703865051,76,41,0
0.9835438132286072,76,156,0
0.9833171963691711,76,324,0
0.9825037717819214,76,247,0
0.9953020811080933,77,593,0
0.9843826293945312,77,577,0
0.9808498620986938,77,791,0
0.9777821898460388,77,604,0
0.9761164784431458,77,902,0
0.971073567867279,77,782,0
0.9647420644760132,77,103,0
0.9612702131271362,77,511,0
0.9582634568214417,77,858,0
0.9401026368141174,77,72,0
0.9354097843170166,77,672,0
0.9281177520751953,77,655,0
0.9264266490936279,77,512,0
0.9219451546669006,77,914,0
0.9048565030097961,77,322,0
0.899823784828186,77,124,0
0.8935835957527161,77,240,0
0.8911281228065491,77,632,0
0.884294331073761,77,161,0
0.8804792165756226,77,208,0
0.9990867972373962,78,876,0
0.9988381862640381,78,767,0
0.9984238743782043,78,817,0
0.9979402422904968,78,101,0
0.9977220892906189,78,698,0
0.9970743656158447,78,528,0
0.9958584904670715,78,756,0
0.990605890750885,78,965,0
0.9902642965316772,78,426,0
0.9871915578842163,78,823,0
0.9869767427444458,78,455,0
0.9864187240600586,78,616,0
0.9855308532714844,78,1050,0
0.9849051833152771,78,718,0
0.9841729402542114,78,786,0
0.9834778904914856,78,482,0
0.9830652475357056,78,873,0
0.9816040992736816,78,952,0
0.9808025360107422,78,691,0
0.9799197912216187,78,857,0
0.9998900890350342,79,457,0
0.9998089075088501,79,119,0
0.9996499419212341,79,274,0
0.9992220997810364,79,458,0
0.9989210963249207,79,100,0
0.998697817325592,79,272,0
0.9979487061500549,79,428,0
0.9977423548698425,79,66,0
0.9972265958786011,79,313,0
0.994503915309906,79,8,0
0.9924255013465881,79,178,0
0.9923240542411804,79,102,0
0.9906075596809387,79,572,0
0.9902169108390808,79,938,0
0.989975094795227,79,459,0
0.9894119501113892,79,311,0
0.9890618920326233,79,113,0
0.9863392114639282,79,298,0
0.9855748414993286,79,358,0
0.9854201078414917,79,1071,0
0.9981465339660645,80,440,0
0.9979368448257446,80,181,0
0.9978725910186768,80,284,0
0.9936262369155884,80,359,0
0.9909305572509766,80,186,0
0.9877462387084961,80,298,0
0.9829079508781433,80,344,0
0.9819812178611755,80,653,0
0.9798182845115662,80,297,0
0.9796289205551147,80,198,0
0.9753774404525757,80,714,0
0.9745386838912964,80,1071,0
0.9739636778831482,80,224,0
0.9705527424812317,80,210,0
0.9700809121131897,80,750,0
0.9681868553161621,80,658,0
0.967869758605957,80,86,0
0.9670622944831848,80,433,0
0.965450644493103,80,761,0
0.961725115776062,80,313,0
0.9995822906494141,81,229,0
0.9995197057723999,81,453,0
0.999374270439148,81,48,0
0.9990208745002747,81,238,0
0.9984847903251648,81,222,0
