institution_id_scaled2,peer_id_scaled2
25,35
25,59
25,81
25,87
25,105
25,151
25,175
25,213
25,256
25,333
25,356
25,362
25,371
25,381
25,415
25,453
25,903
25,962
26,1
26,10
26,25
26,73
26,81
26,91
26,134
26,138
26,256
26,277
26,279
26,333
26,342
26,343
26,348
26,356
26,362
26,400
26,453
26,962
27,19
27,33
27,48
27,52
27,99
27,156
27,223
27,254
27,273
27,288
27,296
27,304
27,336
27,337
27,339
27,349
27,360
27,403
27,432
27,743
28,139
28,143
28,205
28,232
28,271
28,409
28,439
28,489
28,500
28,715
28,723
28,752
28,777
28,810
28,872
28,894
28,1010
28,1019
28,1051
28,1068
29,32
29,53
29,90
29,135
29,142
29,165
29,173
29,214
29,217
29,218
29,246
29,260
29,285
29,316
29,338
29,370
29,610
29,773
29,918
29,1034
30,8
30,58
30,127
30,128
30,135
30,147
30,152
30,189
30,302
30,311
30,359
30,378
30,399
30,402
30,420
30,428
30,658
30,721
30,796
30,959
31,0
31,24
31,41
31,51
31,88
31,117
31,163
31,167
31,268
31,324
31,336
31,349
31,355
31,365
31,385
31,446
31,685
31,709
31,746
31,940
32,20
32,29
32,45
32,53
32,90
32,142
32,173
32,206
32,214
32,217
32,218
32,226
32,249
32,260
32,316
32,338
32,370
32,610
32,773
32,918
33,24
33,41
33,52
33,70
33,99
33,163
33,167
33,196
33,273
33,286
33,288
33,324
33,336
33,337
33,369
33,375
33,403
33,432
33,743
33,746
34,38
34,230
34,287
34,408
34,460
34,614
34,684
34,717
34,724
34,740
34,751
34,766
34,832
34,849
34,850
34,912
34,1014
34,1015
34,1016
34,1025
35,2
35,10
35,22
35,25
35,59
35,81
35,87
35,105
35,151
35,175
35,213
35,256
35,356
35,362
35,371
35,381
35,415
35,453
35,903
35,962
36,5
36,16
36,19
36,44
36,52
36,70
36,99
36,123
36,138
36,257
36,258
36,273
36,286
36,339
36,375
36,380
36,386
36,393
36,425
36,450
37,60
37,96
37,200
37,295
37,312
37,430
37,437
37,499
37,525
37,527
37,540
37,574
37,599
37,683
37,727
37,732
37,737
37,772
37,780
37,1055
38,34
38,230
38,242
38,278
38,460
38,614
38,695
38,700
38,740
38,832
38,850
38,864
38,946
38,986
38,1014
38,1015
38,1016
38,1025
38,1036
38,1066
39,2
39,21
39,22
39,25
39,35
39,81
39,170
39,175
39,180
39,199
39,213
39,221
39,222
39,309
39,363
39,371
39,381
39,417
39,438
39,903
40,20
40,23
40,45
40,53
40,65
40,141
40,145
40,173
40,177
40,206
40,226
40,246
40,249
40,253
40,260
40,267
40,308
40,370
40,675
40,735
41,0
41,24
41,31
41,33
41,51
41,88
41,117
41,163
41,167
41,187
41,324
41,336
41,349
41,355
41,432
41,685
41,709
41,743
41,746
41,940
42,106
42,125
42,195
42,197
42,219
42,269
42,275
42,315
42,456
42,718
42,787
42,803
42,841
42,952
42,1003
42,1005
42,1047
42,1050
42,1080
42,1082
43,509
43,516
43,520
43,537
43,547
43,703
43,801
43,804
43,814
43,816
43,839
43,847
43,851
43,854
43,894
43,922
43,925
43,926
43,970
43,1068
44,5
44,16
44,19
44,36
44,52
44,70
44,99
44,169
44,184
44,211
44,223
44,257
44,288
44,296
44,304
44,339
44,380
44,387
44,425
44,495
45,20
45,23
45,32
45,40
45,53
45,141
45,145
45,165
45,173
45,177
45,206
45,226
45,246
45,249
45,260
45,308
45,370
45,675
45,735
45,918
46,9
46,59
46,71
46,87
46,137
46,170
46,183
46,194
46,222
46,238
46,345
46,367
46,371
46,416
46,438
46,702
46,786
46,919
46,982
46,1000
47,8
47,30
47,58
47,122
47,127
47,128
47,135
47,146
47,147
47,265
47,302
47,311
47,335
47,359
47,377
47,378
47,407
47,658
47,721
47,796
48,19
48,27
48,33
48,163
48,196
48,223
48,254
48,286
48,288
48,324
48,337
48,339
48,360
48,365
48,375
48,379
48,386
48,403
48,492
48,755
49,56
49,63
49,89
49,97
49,148
49,179
49,247
49,300
49,320
49,396
49,541
49,551
49,562
49,650
49,663
49,805
49,830
49,901
49,969
49,1064
50,14
50,242
50,292
50,293
50,444
50,460
50,589
50,614
50,684
50,696
50,751
50,784
50,798
50,806
50,869
50,946
50,976
50,980
50,1032
50,1066
51,0
51,24
51,31
51,41
51,88
51,117
51,163
51,167
51,187
51,324
51,336
51,349
51,355
51,385
51,432
51,685
51,709
51,743
51,746
51,940
52,5
52,16
52,19
52,27
52,33
52,44
52,70
52,99
52,169
52,196
52,273
52,288
52,296
52,304
52,336
52,339
52,349
52,375
52,432
52,709
53,20
53,29
53,32
53,45
53,142
53,165
53,173
53,177
53,217
53,226
53,246
53,249
53,260
53,285
53,316
53,338
53,370
53,610
53,918
53,1034
54,56
54,61
54,95
54,108
54,110
54,160
54,166
54,185
54,188
54,237
54,320
54,334
54,347
54,404
54,462
54,531
54,565
54,647
54,739
54,951
55,269
55,463
55,509
55,529
55,549
55,569
55,590
55,666
55,704
55,802
55,835
55,846
55,851
55,866
55,1003
55,1005
55,1022
55,1067
55,1070
55,1080
56,49
56,54
56,63
56,89
56,95
56,97
56,148
56,179
56,247
56,300
56,320
56,347
56,431
56,462
56,551
56,647
56,650
56,901
56,1029
56,1064
57,7
57,92
57,95
57,130
57,136
57,155
57,185
57,207
57,237
57,250
57,263
57,289
57,290
57,341
57,352
57,392
57,404
57,657
57,712
57,720
58,8
58,12
58,30
58,100
58,113
58,119
58,224
58,272
58,274
58,302
58,311
58,378
58,407
58,428
58,457
58,458
58,658
58,796
58,992
58,1071
59,2
59,22
59,25
59,35
59,87
59,105
59,151
59,170
59,180
59,194
59,213
59,222
59,309
59,345
59,348
59,371
59,381
59,417
59,438
59,903
60,69
60,74
60,96
60,159
60,200
60,295
60,312
60,350
60,430
60,437
60,499
60,527
60,540
60,574
60,599
60,682
60,732
60,737
60,780
60,1055
61,54
61,110
61,120
61,160
61,166
61,188
61,334
61,347
61,361
61,364
61,473
61,479
61,481
61,565
61,622
61,662
61,760
61,762
61,951
61,1002
62,98
62,202
62,454
62,490
62,543
62,668
62,704
62,819
62,826
62,859
62,875
62,882
62,944
62,945
62,965
62,975
62,977
62,1001
62,1073
62,1083
63,49
63,97
63,109
63,148
63,149
63,247
63,320
63,391
63,396
63,431
63,504
63,515
63,541
63,551
63,601
63,628
63,663
63,741
63,830
63,969
64,72
64,103
64,121
64,129
64,367
64,488
64,503
64,511
64,518
64,564
64,655
64,767
64,774
64,821
64,868
64,895
64,931
64,935
64,1023
64,1040
65,20
65,23
65,40
65,45
65,53
65,141
65,145
65,165
65,173
65,206
65,226
65,227
65,246
65,249
65,253
65,308
65,401
65,675
65,735
65,918
66,11
66,12
66,79
66,100
66,201
66,224
66,272
66,274
66,313
66,394
66,448
66,459
66,497
66,572
66,643
66,653
66,722
66,750
66,938
66,992
67,74
67,86
67,104
67,116
67,154
67,159
67,198
67,244
67,276
67,282
67,294
67,350
67,372
67,374
67,376
67,388
67,437
67,682
67,716
67,742
68,442
68,469
68,523
68,528
68,537
68,561
68,631
68,744
68,786
68,823
68,854
68,894
68,913
68,919
68,922
68,947
68,970
68,971
68,1051
68,1068
69,67
69,74
69,104
69,159
69,276
69,294
69,312
69,350
69,374
69,376
69,430
69,437
69,540
69,574
69,599
69,607
69,682
69,732
69,742
69,780
70,5
70,19
70,33
70,52
70,99
70,156
70,187
70,196
70,273
70,286
70,288
70,296
70,304
70,339
70,369
70,375
70,393
70,432
70,450
70,743
71,22
71,46
71,59
71,87
71,137
71,151
71,170
71,174
71,180
71,183
71,194
71,222
71,238
71,345
71,371
71,417
71,438
71,702
71,982
71,1000
72,9
72,121
72,129
72,144
72,255
72,306
72,367
72,488
72,507
72,512
72,546
72,573
72,612
72,632
72,774
72,791
72,868
72,895
72,931
72,948
73,1
73,21
73,26
73,81
73,91
73,94
73,138
73,158
73,164
73,203
73,233
73,277
73,279
73,333
73,342
73,343
73,400
73,415
73,845
73,960
74,67
74,69
74,104
74,154
74,159
74,198
74,276
74,282
74,294
74,350
74,374
74,376
74,430
74,437
74,540
74,574
74,682
74,716
74,742
74,780
75,391
75,396
75,472
75,514
75,515
75,579
75,581
75,601
75,628
75,741
75,753
75,771
75,850
75,865
75,878
75,880
75,969
75,984
75,1030
75,1036
76,7
76,17
76,57
76,89
76,130
76,136
76,149
76,187
76,212
76,247
76,261
76,300
76,341
76,392
76,404
76,431
76,720
76,800
76,830
76,867
77,107
77,114
77,176
77,208
77,234
77,240
77,259
77,330
77,475
77,513
77,576
77,593
77,605
77,701
77,782
77,831
77,924
77,932
77,997
77,1052
78,9
78,239
78,271
78,301
78,442
78,490
78,543
78,573
78,649
78,688
78,759
78,847
78,890
78,894
78,906
78,921
78,925
78,947
78,970
78,985
79,11
79,66
79,100
79,132
79,201
79,224
79,236
79,272
79,298
79,313
79,394
79,433
79,441
79,448
79,572
79,653
79,722
79,750
79,938
79,992
80,60
80,69
80,74
80,86
80,131
80,198
80,200
80,312
80,350
80,376
80,430
80,437
80,499
80,540
80,574
80,599
80,682
80,732
80,742
80,780
81,21
81,25
81,26
81,35
81,82
81,91
81,105
81,203
81,213
81,221
81,277
81,279
81,333
81,342
81,343
81,348
81,356
81,381
81,400
81,903
82,22
82,26
82,59
82,81
82,87
82,105
82,151
82,174
82,194
82,203
82,243
82,279
82,323
82,333
82,348
82,356
82,383
82,400
82,855
82,960
83,5
83,18
83,94
83,99
83,123
83,211
83,223
83,229
83,254
83,258
83,264
83,286
83,310
83,339
83,369
83,375
83,386
83,390
83,393
83,425
84,14
84,287
84,444
84,460
84,602
84,614
84,684
84,700
84,724
84,798
84,806
84,840
84,850
84,912
84,976
84,986
84,998
84,1004
84,1032
84,1078
85,82
85,203
85,243
85,293
85,317
85,326
85,346
85,383
85,397
85,419
85,424
85,674
85,747
85,756
85,784
85,855
85,876
85,960
85,980
85,1076
86,67
86,104
86,116
86,131
86,154
86,186
86,198
86,241
86,244
86,276
86,282
86,294
86,344
86,372
86,374
86,376
86,682
86,687
86,716
86,742
87,2
87,10
87,22
87,25
87,35
87,59
87,105
87,151
87,194
87,213
87,222
87,256
87,323
87,345
87,348
87,381
87,417
87,453
87,903
87,962
88,0
88,24
88,31
88,41
88,51
88,117
88,163
88,167
88,187
88,216
88,268
88,324
88,355
88,385
88,446
88,685
88,743
88,746
88,867
88,940
89,7
89,49
89,57
89,76
89,95
89,97
89,130
89,148
89,149
89,185
89,247
89,300
89,320
89,341
89,404
89,431
89,720
89,800
89,867
89,1064
90,29
90,32
90,53
90,128
90,135
90,146
90,214
90,217
90,218
90,302
90,316
90,335
90,338
90,370
90,399
90,420
90,610
90,721
90,773
90,918
91,1
91,18
91,26
91,73
91,81
91,94
91,123
91,138
91,158
91,164
91,233
91,277
91,279
91,310
91,333
91,342
91,343
91,354
91,362
91,400
92,57
92,95
92,136
92,155
92,185
92,237
92,250
92,263
92,289
92,290
92,341
92,352
92,392
92,395
92,404
92,411
92,657
92,712
92,720
92,730
93,102
93,122
93,127
93,128
93,152
93,302
93,316
93,358
93,398
93,399
93,402
93,420
93,434
93,534
93,623
93,785
93,892
93,941
93,967
93,1007
94,1
94,18
94,26
94,73
94,83
94,91
94,123
94,134
94,138
94,229
94,231
94,233
94,258
94,264
94,279
94,310
94,342
94,343
94,354
94,393
95,7
95,54
95,57
95,89
95,92
95,160
95,166
95,185
95,237
95,289
95,300
95,320
95,347
95,395
95,404
95,565
95,657
95,720
95,739
95,951
96,60
96,67
96,74
96,159
96,200
96,312
96,350
96,388
96,430
96,437
96,499
96,525
96,527
96,540
96,574
96,599
96,607
96,682
96,732
96,1055
97,49
97,56
97,63
97,89
97,148
97,179
97,247
97,300
97,320
97,396
97,541
97,551
97,562
97,650
97,663
97,805
97,830
97,901
97,969
97,1064
98,340
98,357
98,478
98,487
98,526
98,587
98,596
98,603
98,626
98,634
98,659
98,728
98,789
98,797
98,825
98,871
98,907
98,955
98,1001
98,1065
99,5
99,19
99,33
99,36
99,44
99,52
99,70
99,83
99,196
99,273
99,286
99,288
99,296
99,304
99,339
99,375
99,380
99,386
99,393
99,450
100,8
100,11
100,12
100,58
100,66
100,79
100,112
100,119
100,132
100,224
100,272
100,283
100,313
100,378
100,433
100,447
100,653
100,750
100,796
100,992
101,34
101,408
101,474
101,551
101,585
101,650
101,706
101,764
101,766
101,833
101,879
101,901
101,917
101,939
101,942
101,1014
101,1015
101,1029
101,1046
101,1060
102,93
102,358
102,402
102,434
102,457
102,458
102,493
102,534
102,623
102,654
102,748
102,785
102,838
102,892
102,941
102,967
102,990
102,1007
102,1012
102,1071
103,121
103,124
103,174
103,239
103,248
103,314
103,530
103,580
103,674
103,767
103,801
103,839
103,857
103,870
103,895
103,936
103,944
103,957
103,991
103,1058
104,67
104,74
104,86
104,116
104,154
104,159
104,198
104,244
104,276
104,282
104,294
104,344
104,350
104,372
104,374
104,376
104,682
104,687
104,716
104,742
105,1
105,2
105,10
105,22
105,25
105,35
105,59
105,81
105,87
105,213
105,221
105,256
105,323
105,333
105,348
105,356
105,362
105,381
105,903
105,962
106,42
106,197
106,219
106,275
106,331
106,456
106,547
106,618
106,660
106,693
106,787
106,803
106,823
106,852
106,885
106,896
106,978
106,1047
106,1050
106,1081
107,77
107,114
107,205
107,330
107,500
107,517
107,593
107,605
107,701
107,715
107,795
107,831
107,862
107,874
107,891
107,932
107,968
107,996
107,997
107,1052
108,54
108,61
108,95
108,160
108,166
108,188
108,237
108,347
108,483
108,565
108,578
108,622
108,647
108,662
108,730
108,807
108,900
108,951
108,973
108,1002
109,63
109,153
109,230
109,391
109,396
109,472
109,504
109,510
109,514
109,515
109,555
109,601
109,628
109,663
109,741
109,753
109,771
109,878
109,969
109,1049
110,54
110,61
110,95
110,120
110,160
110,166
110,188
110,237
110,334
110,347
110,364
110,473
110,481
110,565
110,622
110,647
110,739
110,762
110,776
110,951
111,18
111,26
111,73
111,83
111,94
111,123
111,134
111,138
111,184
111,203
111,257
111,264
111,310
111,343
111,393
111,425
111,554
111,784
111,845
111,1006
112,8
112,11
112,12
112,58
112,100
112,132
112,224
112,272
112,283
112,297
112,298
112,311
112,378
112,407
112,433
112,447
112,653
112,750
112,796
112,992
113,8
113,12
113,58
113,93
113,102
113,119
113,224
113,272
113,274
113,358
113,402
113,428
113,457
113,458
113,459
113,497
113,654
113,992
113,1012
113,1071
114,77
114,107
114,208
114,240
114,259
114,384
114,513
114,517
114,576
114,605
114,701
114,715
114,719
114,831
114,862
114,874
114,932
114,968
114,997
114,1052
115,77
115,114
115,240
115,259
115,305
115,451
115,475
115,513
115,576
115,586
115,593
115,605
115,656
115,664
115,769
115,794
115,811
115,836
115,997
115,1056
116,3
116,4
116,67
116,86
116,104
116,131
116,154
116,198
116,241
116,244
116,282
116,328
116,344
116,372
116,374
116,376
116,435
116,687
116,716
116,742
117,0
117,24
117,31
117,41
117,51
117,88
117,163
117,167
117,216
117,268
117,324
117,336
117,355
117,385
117,446
117,685
117,720
117,743
117,746
117,940
118,65
118,173
118,227
118,249
118,370
118,421
118,477
118,538
118,557
118,588
118,608
118,635
118,642
118,662
118,778
118,887
118,900
118,918
118,973
118,1041
119,8
119,12
119,30
119,58
119,100
119,113
119,224
119,272
119,274
119,311
119,402
119,428
119,457
119,458
119,459
119,497
119,621
119,796
119,992
119,1071
120,61
120,110
120,141
120,160
120,188
120,227
120,249
120,308
120,321
120,332
120,334
120,361
120,364
120,473
120,479
120,481
120,676
120,762
120,900
120,1002
121,9
121,72
121,103
121,129
121,306
121,367
121,449
121,573
121,612
121,767
121,868
121,870
121,893
121,895
121,925
121,931
121,947
121,985
121,1044
121,1058
122,30
122,47
122,90
122,93
122,127
122,128
122,135
122,146
122,147
122,152
122,214
122,217
122,302
122,316
122,335
122,398
122,399
122,402
122,420
122,721
123,18
123,83
123,91
123,94
123,134
123,138
123,231
123,233
123,257
123,258
123,264
123,270
123,279
123,310
123,342
123,343
123,386
123,390
123,425
123,845
124,9
124,103
124,174
124,183
124,193
124,239
124,314
124,322
124,543
124,674
124,702
124,801
124,816
124,857
124,870
124,925
124,936
124,947
124,991
124,1058
125,42
125,197
125,219
125,269
125,275
125,412
125,456
125,548
125,598
125,600
125,692
125,757
125,803
125,841
125,853
125,943
125,978
125,1047
125,1050
125,1057
126,21
126,164
126,221
126,229
126,231
126,270
126,303
126,343
126,363
126,390
126,418
126,443
126,464
126,465
126,545
126,577
126,624
126,672
126,729
126,1076
127,8
127,29
127,30
127,32
127,90
127,93
127,122
127,128
127,146
127,147
127,152
127,217
127,302
127,316
127,398
127,399
127,402
127,420
127,721
127,773
128,30
128,90
128,93
128,122
128,127
128,135
128,146
128,147
128,152
128,214
128,218
128,302
128,316
128,335
128,398
128,399
128,402
128,420
128,721
128,773
129,64
129,72
129,121
129,306
129,367
129,423
129,488
129,503
129,511
129,518
129,632
129,655
129,758
129,774
129,821
129,868
129,895
129,931
129,1023
129,1040
130,0
130,7
130,57
130,88
130,89
130,136
130,149
130,185
130,207
130,216
130,263
130,268
130,341
130,355
130,392
130,404
130,446
130,685
130,720
130,867
131,3
131,4
131,86
131,116
131,154
131,198
131,210
131,241
131,244
131,282
131,328
131,344
131,372
131,374
131,376
131,435
131,687
131,716
131,742
131,761
132,11
132,79
132,100
132,112
132,181
132,224
132,272
132,283
132,297
132,298
132,313
132,407
132,427
132,433
132,440
132,441
132,447
132,653
132,750
132,992
133,105
133,126
133,158
133,182
133,199
133,220
133,228
133,303
133,327
133,333
133,351
133,461
133,542
133,545
133,577
133,648
133,768
133,903
133,974
133,993
134,18
134,26
134,83
134,91
134,94
134,123
134,138
134,184
134,203
134,233
134,257
134,264
134,270
134,310
134,333
134,343
134,414
134,425
134,845
134,960
135,29
135,90
135,128
135,146
135,147
135,152
135,189
135,214
135,217
135,218
135,302
135,316
135,335
135,338
135,377
135,399
135,420
135,721
135,773
135,959
136,7
136,57
136,92
136,130
136,155
136,185
136,207
136,250
136,263
136,289
136,290
136,341
136,352
136,392
136,395
136,404
136,657
136,712
136,720
136,867
137,22
137,59
137,71
137,87
137,151
137,170
137,183
137,194
137,222
137,299
137,326
137,331
137,345
137,371
137,373
137,417
137,702
137,837
137,982
137,1000
138,18
138,26
138,91
138,94
138,123
138,134
138,184
138,233
138,257
138,258
138,264
138,270
138,279
138,310
138,343
138,400
138,414
138,425
138,845
138,960
139,28
139,232
139,271
139,409
139,439
139,442
139,489
139,500
139,528
139,723
139,752
139,777
139,847
139,872
139,894
139,970
139,1010
139,1026
139,1051
139,1068
140,72
140,129
140,144
140,330
140,406
140,488
140,511
140,512
140,524
140,546
140,593
140,604
140,632
140,655
140,774
140,782
140,791
140,931
140,948
140,1023
141,20
141,23
141,40
141,45
141,65
141,120
141,145
141,173
141,177
141,206
141,227
141,246
141,249
141,253
141,308
141,370
141,401
141,473
141,675
141,735
142,20
142,29
142,32
142,45
142,53
142,165
142,173
142,177
142,217
142,246
142,249
142,260
142,285
142,316
142,338
142,370
142,610
142,675
142,918
142,1034
143,28
143,139
143,205
143,232
143,306
143,439
143,489
143,524
143,559
143,573
143,723
143,752
143,759
143,863
143,893
143,927
143,963
143,1010
143,1043
143,1051
144,9
144,72
144,121
144,140
144,255
144,306
144,488
144,511
144,512
144,524
144,546
144,604
144,612
144,632
144,661
144,774
144,931
144,963
144,1018
144,1023
145,20
145,23
145,40
145,45
145,141
145,177
145,206
145,226
145,227
145,253
145,267
145,401
145,411
145,470
145,595
145,644
145,675
145,735
145,807
145,920
146,32
146,90
146,122
146,127
146,128
146,135
146,147
146,152
146,214
146,217
146,218
146,302
146,316
146,335
146,338
146,399
146,402
146,420
146,721
146,773
147,30
147,127
147,128
147,135
147,152
147,189
147,214
147,218
147,302
147,335
147,359
147,377
147,399
147,402
147,420
147,658
147,721
147,773
147,796
147,959
148,49
148,56
148,63
148,97
148,247
148,300
148,320
148,396
148,431
148,515
148,541
148,551
148,579
148,650
148,663
148,741
148,830
148,901
148,969
148,1064
149,0
149,7
149,49
149,63
149,76
149,89
149,97
149,130
149,148
149,212
149,247
149,268
149,300
149,355
149,404
149,431
149,446
149,720
149,830
149,867
150,44
150,153
150,162
150,387
150,472
150,495
150,506
150,539
150,555
150,617
150,629
150,651
150,659
150,673
150,678
150,679
150,753
150,771
150,949
150,1049
151,22
151,25
151,35
151,59
151,71
151,87
151,137
151,183
151,194
151,213
151,222
151,299
151,323
151,345
151,348
151,371
151,381
151,417
151,438
151,903
152,30
152,93
152,128
152,135
152,146
152,147
152,189
152,214
152,218
152,302
152,316
152,335
152,377
152,399
152,402
152,420
152,658
152,721
152,773
152,959
153,109
153,150
153,169
153,391
153,468
153,472
153,495
153,504
153,510
153,539
153,555
153,628
153,629
153,651
153,741
153,771
153,864
153,878
153,949
153,1049
154,67
154,74
154,86
154,104
154,116
154,131
154,198
154,241
154,244
154,276
154,282
154,294
154,350
154,372
154,374
154,376
154,682
154,687
154,716
154,742
155,57
155,92
155,136
155,185
155,204
155,237
155,250
155,263
155,289
155,290
155,341
155,352
155,353
155,392
155,395
155,404
155,411
155,657
155,712
155,720
156,24
156,27
156,41
156,70
156,163
156,167
156,169
156,187
156,273
156,296
156,304
156,336
156,337
156,339
156,349
156,360
156,432
156,450
156,743
156,746
157,252
157,331
157,469
157,501
157,597
157,631
157,677
157,705
157,757
157,786
157,803
157,837
157,852
157,873
157,885
157,913
157,915
157,919
157,934
157,994
158,1
158,10
158,21
158,73
158,81
158,91
158,105
158,164
158,221
158,233
158,256
158,277
158,279
158,333
158,342
158,343
158,362
158,400
158,903
158,962
159,67
159,69
159,74
159,104
159,154
159,276
159,294
159,350
159,374
159,376
159,388
159,430
159,437
159,540
159,574
159,607
159,682
159,732
159,742
159,780
160,54
160,61
160,95
160,110
160,166
160,179
160,188
160,237
160,334
160,347
160,364
160,481
160,531
160,565
160,622
160,647
160,739
160,762
160,776
160,951
161,133
161,182
161,228
161,351
161,367
161,410
161,416
161,423
161,488
161,511
161,542
161,604
161,630
161,632
161,637
161,759
161,914
161,931
161,993
161,1023
162,150
162,184
162,257
162,340
162,387
162,487
162,495
162,506
162,539
162,594
162,617
162,626
162,629
162,651
162,659
162,678
162,679
162,949
162,955
162,1049
163,0
163,24
163,31
163,33
163,41
163,88
163,156
163,167
163,187
163,268
163,304
163,324
163,337
163,349
163,355
163,360
163,432
163,685
163,743
163,746
164,18
164,21
164,73
164,91
164,94
164,123
164,138
164,158
164,229
164,231
164,233
164,270
164,277
164,310
164,342
164,343
164,390
164,400
164,464
164,465
165,20
165,23
165,29
165,40
165,45
165,53
165,142
165,177
165,206
165,226
165,246
165,249
165,260
165,285
165,370
165,413
165,610
165,675
165,918
165,1034
166,54
166,61
166,95
166,110
166,160
166,179
166,188
166,237
166,334
166,347
166,462
166,481
166,531
166,565
166,622
166,647
166,739
166,762
166,776
166,951
167,0
167,24
167,31
167,33
167,41
167,51
167,88
167,163
167,187
167,196
167,216
167,268
167,304
167,324
167,355
167,385
167,450
167,743
167,746
167,940
168,162
168,191
168,340
168,405
168,487
168,495
168,506
168,521
168,539
168,659
168,673
168,678
168,679
168,717
168,825
168,864
168,930
168,949
168,955
168,1020
169,5
169,16
169,17
169,41
169,44
169,52
169,70
169,99
169,156
169,187
169,273
169,296
169,304
169,337
169,349
169,385
169,432
169,450
169,709
169,743
170,22
170,39
170,59
170,71
170,87
170,137
170,151
170,180
170,194
170,199
170,213
170,222
170,238
170,309
170,345
170,371
170,381
170,417
170,438
170,982
171,114
171,115
171,235
171,240
171,259
171,513
171,613
171,656
171,664
171,719
171,769
171,770
171,794
171,811
171,820
171,836
171,860
171,1037
171,1056
171,1086
172,3
172,4
172,104
172,116
172,181
172,186
172,210
172,241
172,244
172,282
172,328
172,344
172,372
172,376
172,435
172,440
172,687
